,X,type,name,label,hint,required,relevant,choice_filter,appearance,constraint,constraint_message,repeat_count,calculation
385,385,calculate,edu.females.6.12.other,,,,,,,,,,"if(selected(${edu_females_6_12}, ""other""), ""1"", ""0"")"
386,386,calculate,edu.females.6.12.unattending,,,,,,,,,,"if(selected(${edu_females_6_12}, ""none""), ""1"", ""0"")"
387,387,end repeat,,,,,,,,,,,
388,388,calculate,calc.edu.females.6.12.ecd,,,,,,,,,,sum(${edu_females_6_12_ecd})
389,389,calculate,calc.edu.females.6.12.primary,,,,,,,,,,sum(${edu_females_6_12_primary})
390,390,calculate,calc.edu.females.6.12.secondary,,,,,,,,,,sum(${edu_females_6_12_secondary})
391,391,calculate,calc.edu.females.6.12.tvet,,,,,,,,,,sum(${edu_females_6_12_tvet})
392,392,calculate,calc.edu.females.6.12.alp,,,,,,,,,,sum(${edu_females_6_12_alp})
393,393,calculate,calc.edu.females.6.12.non.formal,,,,,,,,,,sum(${edu_females_6_12_non_formal})
394,394,calculate,calc.edu.females.6.12.other,,,,,,,,,,sum(${edu_females_6_12_other})
395,395,calculate,calc.edu.females.6.12.unattending.total,,,,,,,,,,sum(${edu_females_6_12_unattending})
396,396,begin repeat,i5,"Males, 13 to 18",,TRUE,${males_13_18} > 0,,field-list,,,${males_13_18},
397,397,calculate,edu.males.13.18.loop.position,,,,,,,,,,position(..)
398,398,select.multiple education.type.list,edu.males.13.18,"Of the ${males_13_18} males aged 13 to 18 in the household, what type of education is the # ${edu_males_13_18_loop_position} male aged 13 to 18 in the household receiving?( in school season)",,TRUE,,,,,,,
399,399,calculate,edu.males.13.18.ecd,,,,,,,,,,"if(selected(${edu_males_13_18}, ""ecd""), ""1"", ""0"")"
400,400,calculate,edu.males.13.18.primary,,,,,,,,,,"if(selected(${edu_males_13_18}, ""primary""), ""1"", ""0"")"
401,401,calculate,edu.males.13.18.secondary,,,,,,,,,,"if(selected(${edu_males_13_18}, ""secondary""), ""1"", ""0"")"
402,402,calculate,edu.males.13.18.tvet,,,,,,,,,,"if(selected(${edu_males_13_18}, ""tvet""), ""1"", ""0"")"
403,403,calculate,edu.males.13.18.alp,,,,,,,,,,"if(selected(${edu_males_13_18}, ""alp""), ""1"", ""0"")"
404,404,calculate,edu.males.13.18.non.formal,,,,,,,,,,"if(selected(${edu_males_13_18}, ""non_formal""), ""1"", ""0"")"
405,405,calculate,edu.males.13.18.other,,,,,,,,,,"if(selected(${edu_males_13_18}, ""other""), ""1"", ""0"")"
406,406,calculate,edu.males.13.18.unattending,,,,,,,,,,"if(selected(${edu_males_13_18}, ""none""), ""1"", ""0"")"
407,407,end repeat,,,,,,,,,,,
408,408,calculate,calc.edu.males.13.18.ecd,,,,,,,,,,sum(${edu_males_13_18_ecd})
409,409,calculate,calc.edu.males.13.18.primary,,,,,,,,,,sum(${edu_males_13_18_primary})
410,410,calculate,calc.edu.males.13.18.secondary,,,,,,,,,,sum(${edu_males_13_18_secondary})
411,411,calculate,calc.edu.males.13.18.tvet,,,,,,,,,,sum(${edu_males_13_18_tvet})
412,412,calculate,calc.edu.males.13.18.alp,,,,,,,,,,sum(${edu_males_13_18_alp})
413,413,calculate,calc.edu.males.13.18.non.formal,,,,,,,,,,sum(${edu_males_13_18_non_formal})
414,414,calculate,calc.edu.males.13.18.other,,,,,,,,,,sum(${edu_males_13_18_other})
415,415,calculate,calc.edu.males.13.18.unattending.total,,,,,,,,,,sum(${edu_males_13_18_unattending})
416,416,begin repeat,i6,"Females, 13 to 18",,TRUE,${females_13_18} > 0,,field-list,,,${females_13_18},
417,417,calculate,edu.females.13.18.loop.position,,,,,,,,,,position(..)
418,418,select.multiple education.type.list,edu.females.13.18,"Of the ${females_13_18} females aged 13 to 18 in the household, what type of education is the # ${edu_females_13_18_loop_position} female aged 13 to 18 in the household receiving?( in school season)",,TRUE,,,,,,,
419,419,calculate,edu.females.13.18.ecd,,,,,,,,,,"if(selected(${edu_females_13_18}, ""ecd""), ""1"", ""0"")"
420,420,calculate,edu.females.13.18.primary,,,,,,,,,,"if(selected(${edu_females_13_18}, ""primary""), ""1"", ""0"")"
421,421,calculate,edu.females.13.18.secondary,,,,,,,,,,"if(selected(${edu_females_13_18}, ""secondary""), ""1"", ""0"")"
422,422,calculate,edu.females.13.18.tvet,,,,,,,,,,"if(selected(${edu_females_13_18}, ""tvet""), ""1"", ""0"")"
423,423,calculate,edu.females.13.18.alp,,,,,,,,,,"if(selected(${edu_females_13_18}, ""alp""), ""1"", ""0"")"
424,424,calculate,edu.females.13.18.non.formal,,,,,,,,,,"if(selected(${edu_females_13_18}, ""non_formal""), ""1"", ""0"")"
425,425,calculate,edu.females.13.18.other,,,,,,,,,,"if(selected(${edu_females_13_18}, ""other""), ""1"", ""0"")"
426,426,calculate,edu.females.13.18.unattending,,,,,,,,,,"if(selected(${edu_females_13_18}, ""none""), ""1"", ""0"")"
427,427,end repeat,,,,,,,,,,,
428,428,calculate,calc.edu.females.13.18.ecd,,,,,,,,,,sum(${edu_females_13_18_ecd})
429,429,calculate,calc.edu.females.13.18.primary,,,,,,,,,,sum(${edu_females_13_18_primary})
430,430,calculate,calc.edu.females.13.18.secondary,,,,,,,,,,sum(${edu_females_13_18_secondary})
431,431,calculate,calc.edu.females.13.18.tvet,,,,,,,,,,sum(${edu_females_13_18_tvet})
432,432,calculate,calc.edu.females.13.18.alp,,,,,,,,,,sum(${edu_females_13_18_alp})
433,433,calculate,calc.edu.females.13.18.non.formal,,,,,,,,,,sum(${edu_females_13_18_non_formal})
434,434,calculate,calc.edu.females.13.18.other,,,,,,,,,,sum(${edu_females_13_18_other})
435,435,calculate,calc.edu.females.13.18.unattending.total,,,,,,,,,,sum(${edu_females_13_18_unattending})
436,436,calculate,calc.edu.unattending.total,,,,,,,,,,${calc_edu_males_3_5_unattending_total} + ${calc_edu_females_3_5_unattending_total} + ${calc_edu_males_6_12_unattending_total} + ${calc_edu_females_6_12_unattending_total} + ${calc_edu_males_13_18_unattending_total} + ${calc_edu_females_13_18_unattending_total}
437,437,begin group,i7,Barriers to education,,,${calc_edu_unattending_total} > 0,,,,,,
438,438,select.one yn.dk.list,school.previously,"For the children not currently attending school, were they enroled before you were displaced to here?","Do not read the response options. If the respondent says more than 3 sources, prompt them to choose the primary 3.",TRUE,"selected(${respondent_type}, ""refugee"")",,,"not((selected(., ""no_answer"") or selected(., ""none"")) and count-selected(.) > 1) and not(count-selected(.) > 3)","You cannot choose ""None"" or ""I don't know or I don't want to answer"" with another answer. Cannot choose more than 3 responses",,
439,439,select.multiple school.barriers.list,school.barriers,What were the main reasons that not all of the children in the household are attending school?,"Do not read the response options. If the respondent says more than 3 sources, prompt them to choose the primary 3.",TRUE,,,,"not((selected(., ""no_answer"") or selected(., ""none"")) and count-selected(.) > 1) and not(count-selected(.) > 3)","You cannot choose ""None"" or ""I don't know or I don't want to answer"" with another answer. Cannot choose more than 3 responses",,
440,440,text,school.barriers.other,What were the main reasons that not all of the children in the household are attending school?,"Other, please specify:",TRUE,"selected(${school_barriers}, ""other"")",,,,,,
441,441,select.multiple school.cost.barriers.list,school.cost.barriers,Which expenditures could you not afford?,,TRUE,"selected(${school_barriers}, ""high_cost"")",,,"not(selected(., ""no_answer"") and count-selected(.) > 1)","You cannot choose ""I don't know or I don't want to answer"" with another answer. Cannot choose more than 3 responses",,
442,442,text,school.cost.barriers.other,Which expenditures could you not afford?,"Other, please specify:",TRUE,"selected(${school_cost_barriers}, ""other"")",,,,,,
443,443,end group,,,,,,,,,,,
444,444,select.one yn.dk.list,child.support.training,Have you or anyone in the household attended sessions on or discussed with advocates how to support your child with education and development?,,TRUE,${calc_minors} > 0,,,,,,
445,445,end group,,,,,,,,,,,
446,446,geopoint,geopoint,GPS Location,,TRUE,,,,,,,
447,447,note,end.note,Thank you for taking the time to answer this survey.,,,,,,,,,
448,448,,,,,,,,,,,,
449,449,,,,,,,,,,,,
450,450,,,,,,,,,,,,
451,451,,,,,,,,,,,,
452,452,,,,,,,,,,,,
453,453,,,,,,,,,,,,
454,454,,,,,,,,,,,,
455,455,,,,,,,,,,,,
456,456,,,,,,,,,,,,
457,457,,,,,,,,,,,,
458,458,,,,,,,,,,,,
459,459,,,,,,,,,,,,
460,460,,,,,,,,,,,,
461,461,,,,,,,,,,,,
462,462,,,,,,,,,,,,
463,463,,,,,,,,,,,,
464,464,,,,,,,,,,,,
465,465,,,,,,,,,,,,
466,466,,,,,,,,,,,,
467,467,,,,,,,,,,,,
